# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000002,2,0.000001,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000001,1,0.000001,my $isa_check_for__5fserialized_5fschema = ${$_[1]->{"\$isa_check_for__5fserialized_5fschema"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document;
0.000098,2,0.000049,no warnings 'closure';
0.000000,0,0.000000,sub _serialized_schema {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 1762;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000006,1,0.000006,%^H = (
0.000000,0,0.000000,);
0.000072,1,0.000072,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,0,0.000000,(@_ > 1
0.000055,15,0.000004,? scalar do { my $value = $_[1];
0.000121,47,0.000003,(do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; defined($value) and do { ref(\$value) eq 'SCALAR' or ref(\(my $val = $value)) eq 'SCALAR' } }) or Type::Tiny::_failed_check($isa_check_for__5fserialized_5fschema, "Str", $value, "attribute_name","_serialized_schema","attribute_step","isa check","mgaca","0","varname","\$self->{\"_serialized_schema\"}"); $value }),
0.000000,0,0.000000,($_[0]->{"_serialized_schema"} = $value),
0.000019,15,0.000001,($_[0]->{"_serialized_schema"}),
0.000000,0,0.000000,}
0.000090,51,0.000002,: $_[0]->{"_serialized_schema"}
0.000000,0,0.000000,)  }
0.000001,1,0.000001,$$_UNQUOTED = \&_serialized_schema;
0.000000,0,0.000000,}
0.000006,1,0.000006,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
