# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package File::ShareDir;
0.000000,0,0.000000,
0.000000,0,0.000000,=pod
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,File::ShareDir - Locate per-dist and per-module shared files
0.000000,0,0.000000,
0.000000,0,0.000000,=begin html
0.000000,0,0.000000,
0.000000,0,0.000000,<a href="https://travis-ci.org/perl5-utils/File-ShareDir"><img src="https://travis-ci.org/perl5-utils/File-ShareDir.svg?branch=master" alt="Travis CI"/></a>
0.000000,0,0.000000,<a href='https://coveralls.io/github/perl5-utils/File-ShareDir?branch=master'><img src='https://coveralls.io/repos/github/perl5-utils/File-ShareDir/badge.svg?branch=master' alt='Coverage Status' /></a>
0.000000,0,0.000000,<a href="https://saythanks.io/to/rehsack"><img src="https://img.shields.io/badge/Say%20Thanks-!-1EAEDB.svg" alt="Say Thanks" /></a>
0.000000,0,0.000000,
0.000000,0,0.000000,=end html
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use File::ShareDir ':ALL';
0.000000,0,0.000000,
0.000000,0,0.000000,# Where are distribution-level shared data files kept
0.000000,0,0.000000,$dir = dist_dir('File-ShareDir');
0.000000,0,0.000000,
0.000000,0,0.000000,# Where are module-level shared data files kept
0.000000,0,0.000000,$dir = module_dir('File::ShareDir');
0.000000,0,0.000000,
0.000000,0,0.000000,# Find a specific file in our dist/module shared dir
0.000000,0,0.000000,$file = dist_file(  'File-ShareDir',  'file/name.txt');
0.000000,0,0.000000,$file = module_file('File::ShareDir', 'file/name.txt');
0.000000,0,0.000000,
0.000000,0,0.000000,# Like module_file, but search up the inheritance tree
0.000000,0,0.000000,$file = class_file( 'Foo::Bar', 'file/name.txt' );
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,The intent of L<File::ShareDir> is to provide a companion to
0.000000,0,0.000000,L<Class::Inspector> and L<File::HomeDir>, modules that take a
0.000000,0,0.000000,process that is well-known by advanced Perl developers but gets a
0.000000,0,0.000000,little tricky, and make it more available to the larger Perl community.
0.000000,0,0.000000,
0.000000,0,0.000000,Quite often you want or need your Perl module (CPAN or otherwise)
0.000000,0,0.000000,to have access to a large amount of read-only data that is stored
