# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000002,2,0.000001,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $isa_check_for_mode = ${$_[1]->{"\$isa_check_for_mode"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Error;
0.000042,2,0.000021,no warnings 'closure';
0.000000,0,0.000000,sub mode {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 1762;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000003,1,0.000003,%^H = (
0.000000,0,0.000000,);
0.000022,1,0.000022,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,0,0.000000,(@_ > 1
0.000000,0,0.000000,? scalar do { my $value = $_[1];
0.000096,2,0.000048,(do { no warnings "void"; package Type::Tiny; ((defined($value) and !ref($value) and $value =~ m{\A(?:(?:evaluate|traverse))\z})) or Type::Tiny::_failed_check($isa_check_for_mode, "Enum[\"traverse\",\"evaluate\"]", $value, "attribute_name","mode","attribute_step","isa check","mgaca","0","varname","\$self->{\"mode\"}"); $value }),
0.000000,0,0.000000,($_[0]->{"mode"} = $value),
0.000000,0,0.000000,($_[0]->{"mode"}),
0.000000,0,0.000000,}
0.000000,0,0.000000,: $_[0]->{"mode"}
0.000000,0,0.000000,)  }
0.000000,1,0.000000,$$_UNQUOTED = \&mode;
0.000000,0,0.000000,}
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
