# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000028,2,0.000014,use strict;
0.000035,2,0.000018,use warnings;
0.000000,0,0.000000,package JSON::Schema::Modern::Vocabulary::Core;
0.000000,0,0.000000,# vim: set ts=8 sts=2 sw=2 tw=100 et :
0.000000,0,0.000000,# ABSTRACT: Implementation of the JSON Schema Core vocabulary
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '0.558';
0.000000,0,0.000000,
0.000027,2,0.000013,use 5.020;
0.000023,2,0.000012,use Moo;
0.000026,3,0.000009,use strictures 2;
0.000034,2,0.000017,use experimental qw(signatures postderef);
0.000021,2,0.000010,use if "$]" >= 5.022, experimental => 're_strict';
0.000017,2,0.000008,no if "$]" >= 5.031009, feature => 'indirect';
0.000016,2,0.000008,no if "$]" >= 5.033001, feature => 'multidimensional';
0.000017,2,0.000008,no if "$]" >= 5.033006, feature => 'bareword_filehandles';
0.000019,2,0.000010,use JSON::Schema::Modern::Utilities qw(is_type abort assert_keyword_type canonical_uri E assert_uri_reference assert_uri jsonp);
0.002231,2,0.001115,use namespace::clean;
0.000000,0,0.000000,
0.000001,1,0.000001,with 'JSON::Schema::Modern::Vocabulary';
0.000000,0,0.000000,
0.000000,0,0.000000,sub vocabulary {
0.000003,1,0.000003,'https://json-schema.org/draft/2019-09/vocab/core' => 'draft2019-09',
0.000000,0,0.000000,'https://json-schema.org/draft/2020-12/vocab/core' => 'draft2020-12';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,3,0.000001,sub evaluation_order { 0 }
0.000000,0,0.000000,
0.000002,6,0.000000,sub keywords ($self, $spec_version) {
0.000000,0,0.000000,return (
0.000011,2,0.000005,qw($id $schema),
0.000000,0,0.000000,$spec_version ne 'draft7' ? '$anchor' : (),
0.000000,0,0.000000,$spec_version eq 'draft2019-09' ? '$recursiveAnchor' : (),
0.000000,0,0.000000,$spec_version eq 'draft2020-12' ? '$dynamicAnchor' : (),
0.000000,0,0.000000,'$ref',
0.000000,0,0.000000,$spec_version eq 'draft2019-09' ? '$recursiveRef' : (),
0.000000,0,0.000000,$spec_version eq 'draft2020-12' ? '$dynamicRef' : (),
0.000000,0,0.000000,$spec_version eq 'draft7' ? 'definitions' : qw($vocabulary $comment $defs),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# adds the following keys to $state during traversal:
0.000000,0,0.000000,# - identifiers: an arrayref of tuples:
0.000000,0,0.000000,#   $uri => { path => $path_to_identifier, canonical_uri => Mojo::URL (absolute when possible) }
0.000000,0,0.000000,# this is used by the Document constructor to build its resource_index.
0.000000,0,0.000000,
0.000020,56,0.000000,sub _traverse_keyword_id ($self, $schema, $state) {
0.000057,14,0.000004,return if not assert_keyword_type($state, $schema, 'string')
0.000000,0,0.000000,or not assert_uri_reference($state, $schema);
0.000000,0,0.000000,
0.000028,14,0.000002,my $uri = Mojo::URL->new($schema->{'$id'});
0.000000,0,0.000000,
0.000017,14,0.000001,if ($state->{spec_version} eq 'draft7') {
0.000000,0,0.000000,if (length($uri->fragment)) {
0.000000,0,0.000000,return E($state, '$id cannot change the base uri at the same time as declaring an anchor')
0.000000,0,0.000000,if length($uri->clone->fragment(undef));
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->_traverse_keyword_anchor({ %$schema, $state->{keyword} => $uri->fragment }, $state);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000013,14,0.000001,return E($state, '$id value "%s" cannot have a non-empty fragment', $schema->{'$id'})
0.000000,0,0.000000,if length $uri->fragment;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000035,14,0.000002,$uri->fragment(undef);
0.000029,14,0.000002,return E($state, '$id cannot be empty') if not length $uri;
0.000000,0,0.000000,
0.000026,14,0.000002,$state->{initial_schema_uri} = $uri->is_abs ? $uri : $uri->to_abs($state->{initial_schema_uri});
0.000013,14,0.000001,$state->{traversed_schema_path} = $state->{traversed_schema_path}.$state->{schema_path};
0.000000,0,0.000000,# we don't set or update document_path because it is identical to traversed_schema_path
0.000002,14,0.000000,$state->{schema_path} = '';
0.000000,0,0.000000,
0.000000,0,0.000000,push $state->{identifiers}->@*,
0.000000,0,0.000000,$state->{initial_schema_uri} => {
0.000000,0,0.000000,path => $state->{traversed_schema_path},
0.000000,0,0.000000,canonical_uri => $state->{initial_schema_uri}->clone,
0.000000,0,0.000000,specification_version => $state->{spec_version}, # note! $schema keyword can change this
