# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000001,2,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000044,2,0.000022,no warnings 'closure';
0.000000,0,0.000000,sub _canonical_resources {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 2018;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000007,1,0.000007,%^H = (
0.000000,0,0.000000,);
0.000043,1,0.000043,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000129,16,0.000008,shift->_assert__resource_index->${\Data::Perl::Collection::Hash::MooseLike->can("values")}(@_);  }
0.000001,1,0.000001,$$_UNQUOTED = \&_canonical_resources;
0.000000,0,0.000000,}
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
