# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000040,2,0.000020,use strict;
0.000034,2,0.000017,use warnings;
0.000000,0,0.000000,package JSON::Schema::Modern::Utilities;
0.000000,0,0.000000,# vim: set ts=8 sts=2 sw=2 tw=100 et :
0.000000,0,0.000000,# ABSTRACT: Internal utilities for JSON::Schema::Modern
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '0.558';
0.000000,0,0.000000,
0.000034,2,0.000017,use 5.020;
0.000027,3,0.000009,use strictures 2;
0.000031,2,0.000016,use experimental qw(signatures postderef);
0.000022,2,0.000011,use if "$]" >= 5.022, experimental => 're_strict';
0.000042,2,0.000021,no if "$]" >= 5.031009, feature => 'indirect';
0.000015,2,0.000007,no if "$]" >= 5.033001, feature => 'multidimensional';
0.000036,2,0.000018,no if "$]" >= 5.033006, feature => 'bareword_filehandles';
0.000014,2,0.000007,use B;
0.000017,2,0.000008,use Carp 'croak';
0.000027,3,0.000009,use JSON::MaybeXS 1.004004 'is_bool';
0.000023,3,0.000008,use Ref::Util 0.100 qw(is_ref is_plain_arrayref is_plain_hashref);
0.000015,2,0.000008,use Scalar::Util 'blessed';
0.000013,2,0.000007,use Storable 'dclone';
0.000013,2,0.000007,use Feature::Compat::Try;
0.000025,2,0.000013,use JSON::Schema::Modern::Error;
0.000016,2,0.000008,use JSON::Schema::Modern::Annotation;
0.000023,2,0.000012,use namespace::clean;
0.000000,0,0.000000,
0.000185,2,0.000092,use Exporter 'import';
0.000000,0,0.000000,
0.000002,1,0.000002,our @EXPORT_OK = qw(
0.000000,0,0.000000,is_type
0.000000,0,0.000000,get_type
0.000000,0,0.000000,is_equal
0.000000,0,0.000000,is_elements_unique
0.000000,0,0.000000,jsonp
0.000000,0,0.000000,unjsonp
0.000000,0,0.000000,local_annotations
0.000000,0,0.000000,canonical_uri
0.000000,0,0.000000,E
0.000000,0,0.000000,A
0.000000,0,0.000000,abort
0.000000,0,0.000000,assert_keyword_exists
0.000000,0,0.000000,assert_keyword_type
0.000000,0,0.000000,assert_pattern
0.000000,0,0.000000,assert_uri_reference
0.000000,0,0.000000,assert_uri
0.000000,0,0.000000,annotate_self
0.000000,0,0.000000,sprintf_num
0.000000,0,0.000000,true
0.000000,0,0.000000,false
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000038,2,0.000019,use JSON::PP ();
0.002561,2,0.001281,use constant { true => JSON::PP::true, false => JSON::PP::false };
0.000000,0,0.000000,
0.053917,216930,0.000000,sub is_type ($type, $value) {
0.029928,72310,0.000000,if ($type eq 'null') {
0.000000,0,0.000000,return !(defined $value);
0.000000,0,0.000000,}
0.098079,72310,0.000001,if ($type eq 'boolean') {
0.000000,0,0.000000,return is_bool($value);
0.000000,0,0.000000,}
0.152377,55803,0.000003,if ($type eq 'object') {
0.000000,0,0.000000,return is_plain_hashref($value);
0.000000,0,0.000000,}
0.014790,8565,0.000002,if ($type eq 'array') {
0.000000,0,0.000000,return is_plain_arrayref($value);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.001269,3748,0.000000,if ($type eq 'string' or $type eq 'number' or $type eq 'integer') {
0.000741,3748,0.000000,return 0 if not defined $value;
0.018862,3748,0.000005,my $flags = B::svref_2object(\$value)->FLAGS;
0.000000,0,0.000000,
