# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package bytes;
0.000000,0,0.000000,
0.000034,2,0.000017,use strict;
0.000158,2,0.000079,use warnings;
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '1.08';
0.000000,0,0.000000,
0.000000,1,0.000000,$bytes::hint_bits = 0x00000008;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000080,16,0.000005,$^H |= $bytes::hint_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000000,0,0.000000,$^H &= ~$bytes::hint_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,our $AUTOLOAD;
0.000000,0,0.000000,sub AUTOLOAD {
0.000000,0,0.000000,require "bytes_heavy.pl";
0.000000,0,0.000000,goto &$AUTOLOAD if defined &$AUTOLOAD;
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Undefined subroutine $AUTOLOAD called");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub length (_);
0.000000,0,0.000000,sub chr (_);
0.000000,0,0.000000,sub ord (_);
0.000000,0,0.000000,sub substr ($$;$$);
0.000000,0,0.000000,sub index ($$;$);
0.000000,0,0.000000,sub rindex ($$;$);
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,__END__
