# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000040,2,0.000020,use strict;
0.000050,2,0.000025,use warnings;
0.000000,0,0.000000,package YAML::PP::Lexer;
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '0.035'; # VERSION
0.000000,0,0.000000,
0.000033,2,0.000017,use constant TRACE => $ENV{YAML_PP_TRACE} ? 1 : 0;
0.000020,2,0.000010,use constant DEBUG => ($ENV{YAML_PP_DEBUG} || $ENV{YAML_PP_TRACE}) ? 1 : 0;
0.000000,0,0.000000,
0.000541,2,0.000270,use YAML::PP::Grammar qw/ $GRAMMAR /;
0.017079,2,0.008540,use Carp qw/ croak /;
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000006,1,0.000006,my ($class, %args) = @_;
0.000000,0,0.000000,my $self = bless {
0.000000,0,0.000000,reader => $args{reader},
0.000001,1,0.000001,}, $class;
0.000003,1,0.000003,$self->init;
0.000004,1,0.000004,return $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub init {
0.000001,3,0.000000,my ($self) = @_;
0.000006,3,0.000002,$self->{next_tokens} = [];
0.000003,3,0.000001,$self->{next_line} = undef;
0.000001,3,0.000000,$self->{line} = 0;
0.000002,3,0.000001,$self->{offset} = 0;
0.000008,3,0.000003,$self->{flowcontext} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.056352,39438,0.000001,sub next_line { return $_[0]->{next_line} }
0.048107,26911,0.000002,sub set_next_line { $_[0]->{next_line} = $_[1] }
0.019447,13456,0.000001,sub reader { return $_[0]->{reader} }
0.000007,1,0.000007,sub set_reader { $_[0]->{reader} = $_[1] }
0.106083,77194,0.000001,sub next_tokens { return $_[0]->{next_tokens} }
0.217156,160784,0.000001,sub line { return $_[0]->{line} }
0.000000,0,0.000000,sub set_line { $_[0]->{line} = $_[1] }
0.186866,63742,0.000003,sub offset { return $_[0]->{offset} }
0.097854,63742,0.000002,sub set_offset { $_[0]->{offset} = $_[1] }
0.019470,13455,0.000001,sub inc_line { return $_[0]->{line}++ }
0.060727,37475,0.000002,sub context { return $_[0]->{context} }
0.000262,176,0.000001,sub set_context { $_[0]->{context} = $_[1] }
0.111002,76215,0.000001,sub flowcontext { return $_[0]->{flowcontext} }
0.002512,1102,0.000002,sub set_flowcontext { $_[0]->{flowcontext} = $_[1] }
0.019333,14025,0.000001,sub block { return $_[0]->{block} }
0.020769,13455,0.000002,sub set_block { $_[0]->{block} = $_[1] }
0.000000,0,0.000000,
0.000001,1,0.000001,my $RE_WS = '[\t ]';
