# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package IO::Handle;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,IO::Handle - supply object methods for I/O handles
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use IO::Handle;
0.000000,0,0.000000,
0.000000,0,0.000000,$io = IO::Handle->new();
0.000000,0,0.000000,if ($io->fdopen(fileno(STDIN),"r")) {
0.000000,0,0.000000,print $io->getline;
0.000000,0,0.000000,$io->close;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$io = IO::Handle->new();
0.000000,0,0.000000,if ($io->fdopen(fileno(STDOUT),"w")) {
0.000000,0,0.000000,$io->print("Some text\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# setvbuf is not available by default on Perls 5.8.0 and later.
0.000000,0,0.000000,use IO::Handle '_IOLBF';
0.000000,0,0.000000,$io->setvbuf($buffer_var, _IOLBF, 1024);
0.000000,0,0.000000,
0.000000,0,0.000000,undef $io;       # automatically closes the file if it's open
0.000000,0,0.000000,
0.000000,0,0.000000,autoflush STDOUT 1;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,C<IO::Handle> is the base class for all other IO handle classes. It is
0.000000,0,0.000000,not intended that objects of C<IO::Handle> would be created directly,
0.000000,0,0.000000,but instead C<IO::Handle> is inherited from by several other classes
0.000000,0,0.000000,in the IO hierarchy.
0.000000,0,0.000000,
0.000000,0,0.000000,If you are reading this documentation, looking for a replacement for
0.000000,0,0.000000,the C<FileHandle> package, then I suggest you read the documentation
0.000000,0,0.000000,for C<IO::File> too.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 CONSTRUCTOR
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item new ()
0.000000,0,0.000000,
0.000000,0,0.000000,Creates a new C<IO::Handle> object.
0.000000,0,0.000000,
0.000000,0,0.000000,=item new_from_fd ( FD, MODE )
0.000000,0,0.000000,
0.000000,0,0.000000,Creates an C<IO::Handle> like C<new> does.
0.000000,0,0.000000,It requires two parameters, which are passed to the method C<fdopen>;
0.000000,0,0.000000,if the fdopen fails, the object is destroyed. Otherwise, it is returned
0.000000,0,0.000000,to the caller.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 METHODS
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlfunc> for complete descriptions of each of the following
0.000000,0,0.000000,supported C<IO::Handle> methods, which are just front ends for the
0.000000,0,0.000000,corresponding built-in functions:
0.000000,0,0.000000,
0.000000,0,0.000000,$io->close
0.000000,0,0.000000,$io->eof
0.000000,0,0.000000,$io->fcntl( FUNCTION, SCALAR )
0.000000,0,0.000000,$io->fileno
0.000000,0,0.000000,$io->format_write( [FORMAT_NAME] )
0.000000,0,0.000000,$io->getc
0.000000,0,0.000000,$io->ioctl( FUNCTION, SCALAR )
0.000000,0,0.000000,$io->read ( BUF, LEN, [OFFSET] )
0.000000,0,0.000000,$io->print ( ARGS )
