# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000001,2,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,1,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,0,0.000000,package Method::Generate::Constructor;
0.000069,2,0.000034,no warnings 'closure';
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Constructor;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 2018;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000005,1,0.000005,%^H = (
0.000000,0,0.000000,);
0.000289,1,0.000289,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000001,9,0.000000,my $invoker = CORE::shift();
0.000008,9,0.000001,my $class = CORE::ref($invoker) ? CORE::ref($invoker) : $invoker;
0.000007,9,0.000001,if ($class ne "Method::Generate::Constructor") {
0.000000,0,0.000000,if ($Moo::MAKERS{$class}) {
0.000000,0,0.000000,if ($Moo::MAKERS{$class}{constructor}) {
0.000000,0,0.000000,package Method::Generate::Constructor;
0.000000,0,0.000000,return $invoker->SUPER::new(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,Moo->_constructor_maker_for($class);
0.000000,0,0.000000,return $invoker->new(@_);
0.000000,0,0.000000,} elsif ($INC{"Moose.pm"} and my $meta = Class::MOP::get_metaclass_by_name($class)) {
0.000000,0,0.000000,return $meta->new_object(
0.000000,0,0.000000,$class->can("BUILDARGS") ? $class->BUILDARGS(@_)
0.000000,0,0.000000,: $class->Moo::Object::BUILDARGS(@_)
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,my $args = scalar @_ == 1
0.000000,0,0.000000,? CORE::ref $_[0] eq 'HASH'
0.000027,9,0.000003,? { %{ $_[0] } }
0.000000,0,0.000000,: Carp::croak("Single parameters to new() must be a HASH ref"
0.000000,0,0.000000,. " data => ". $_[0])
0.000000,0,0.000000,: @_ % 2
0.000000,0,0.000000,? Carp::croak("The new() method for $class expects a hash reference or a"
0.000000,0,0.000000,. " key/value list. You passed an odd number of arguments")
0.000000,0,0.000000,: {@_}
0.000000,0,0.000000,;
0.000012,9,0.000001,my $new = bless({}, $class);;
0.000000,0,0.000000,(exists $args->{"accessor_generator"} and ($new->{"accessor_generator"} = $args->{"accessor_generator"})),
0.000000,0,0.000000,(exists $args->{"attribute_specs"} and ($new->{"attribute_specs"} = $args->{"attribute_specs"})),
0.000000,0,0.000000,(exists $args->{"construction_builder"} and ($new->{"construction_builder"} = $args->{"construction_builder"})),
0.000000,0,0.000000,(exists $args->{"construction_string"} and ($new->{"construction_string"} = $args->{"construction_string"})),
0.000000,0,0.000000,(exists $args->{"package"} and ($new->{"package"} = $args->{"package"})),
0.000057,9,0.000006,(exists $args->{"subconstructor_handler"} and ($new->{"subconstructor_handler"} = $args->{"subconstructor_handler"})),
0.000000,0,0.000000,return $new;
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&new;
0.000000,0,0.000000,}
0.000006,1,0.000006,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
