# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Encode::Encoding;
0.000000,0,0.000000,
0.000000,0,0.000000,# Base class for classes which implement encodings
0.000034,2,0.000017,use strict;
0.000079,2,0.000039,use warnings;
0.000034,3,0.000011,our $VERSION = do { my @r = ( q$Revision: 2.8 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
0.000000,0,0.000000,
0.000001,1,0.000001,our @CARP_NOT = qw(Encode Encode::Encoder);
0.000000,0,0.000000,
0.000017,2,0.000008,use Carp ();
0.000025,2,0.000013,use Encode ();
0.000072,2,0.000036,use Encode::MIME::Name;
0.000000,0,0.000000,
0.000547,2,0.000274,use constant DEBUG => !!$ENV{PERL_ENCODE_DEBUG};
0.000000,0,0.000000,
0.000000,0,0.000000,sub Define {
0.000000,0,0.000000,my $obj       = shift;
0.000000,0,0.000000,my $canonical = shift;
0.000000,0,0.000000,$obj = bless { Name => $canonical }, $obj unless ref $obj;
0.000000,0,0.000000,
0.000000,0,0.000000,# warn "$canonical => $obj\n";
0.000000,0,0.000000,Encode::define_encoding( $obj, $canonical, @_ );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub name { return shift->{'Name'} }
0.000000,0,0.000000,
0.000000,0,0.000000,sub mime_name {
0.000000,0,0.000000,return Encode::MIME::Name::get_mime_name(shift->name);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub renew {
0.000000,1,0.000000,my $self = shift;
0.000006,1,0.000006,my $clone = bless {%$self} => ref($self);
0.000001,1,0.000001,$clone->{renewed}++;    # so the caller can see it
0.000000,0,0.000000,DEBUG and warn $clone->{renewed};
0.000004,1,0.000004,return $clone;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.292555,183442,0.000002,sub renewed { return $_[0]->{renewed} || 0 }
0.000000,0,0.000000,
0.000003,1,0.000003,*new_sequence = \&renew;
0.000000,0,0.000000,
0.000003,1,0.000003,sub needs_lines { 0 }
0.000000,0,0.000000,
0.000000,0,0.000000,sub perlio_ok {
0.000000,0,0.000000,return eval { require PerlIO::encoding } ? 1 : 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# (Temporary|legacy) methods
0.000000,0,0.000000,
0.000000,0,0.000000,sub toUnicode   { shift->decode(@_) }
0.000000,0,0.000000,sub fromUnicode { shift->encode(@_) }
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# Needs to be overloaded or just croak
0.000000,0,0.000000,#
0.000000,0,0.000000,
0.000000,0,0.000000,sub encode {
0.000000,0,0.000000,my $obj = shift;
0.000000,0,0.000000,my $class = ref($obj) ? ref($obj) : $obj;
0.000000,0,0.000000,Carp::croak( $class . "->encode() not defined!" );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub decode {
0.000000,0,0.000000,my $obj = shift;
0.000000,0,0.000000,my $class = ref($obj) ? ref($obj) : $obj;
0.000000,0,0.000000,Carp::croak( $class . "->encode() not defined!" );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub DESTROY { }
0.000000,0,0.000000,
0.000011,1,0.000011,1;
0.000000,0,0.000000,__END__
