# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000001,2,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package Type::Tiny;
0.000000,0,0.000000,$$_UNQUOTED = sub {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Type::Tiny;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 1762;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000003,1,0.000003,%^H = (
0.000000,0,0.000000,);
0.000014,1,0.000014,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000081,6,0.000013,do { no warnings "void"; package Type::Tiny; ((defined($_[0]) and !ref($_[0]) and $_[0] =~ m{\A(?:draft(?:20(?:19\-09|20\-12)|7))\z})) or Type::Tiny::_failed_check(58, "Enum[\"draft7\",\"draft2019-09\",\"draft2020-12\"]", $_[0], ); $_[0] };  };
0.000000,0,0.000000,}
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
