# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000001,2,0.000000,my $coerce_for_metaschema_5furi = ${$_[1]->{"\$coerce_for_metaschema_5furi"}};
0.000000,1,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,1,0.000000,my $isa_check_for_metaschema_5furi = ${$_[1]->{"\$isa_check_for_metaschema_5furi"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document;
0.000029,2,0.000015,no warnings 'closure';
0.000000,0,0.000000,sub _set_metaschema_uri {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 1762;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000003,1,0.000003,%^H = (
0.000000,0,0.000000,);
0.000053,1,0.000053,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000020,28,0.000001,scalar do { my $value = do {
0.000034,14,0.000002,local $Method::Generate::Accessor::CurrentAttribute = {
0.000000,0,0.000000,init_arg => undef(),
0.000000,0,0.000000,name     => "metaschema_uri",
0.000000,0,0.000000,step     => "coercion",
0.000000,0,0.000000,};
0.000004,14,0.000000,(my $_return),
0.000000,0,0.000000,(my $_error), (my $_old_error = $@);
0.000008,14,0.000001,(eval {
0.000039,14,0.000003,($@ = $_old_error),
0.000000,0,0.000000,($_return =
0.000000,0,0.000000,$coerce_for_metaschema_5furi->($_[1])),
0.000000,0,0.000000,1
0.000000,0,0.000000,} or
0.000000,0,0.000000,$_error = CORE::ref $@ ? $@ : "coercion for \"metaschema_uri\" failed: ".$@);
0.000006,14,0.000000,($@ = $_old_error),
0.000000,0,0.000000,(defined $_error and CORE::die $_error);
0.000015,14,0.000001,$_return;
0.000000,0,0.000000,}
0.000000,0,0.000000,;
0.000144,30,0.000005,(do { no warnings "void"; package Type::Tiny; ((Scalar::Util::blessed($value) and $value->isa(q[Mojo::URL]))) or Type::Tiny::_failed_check($isa_check_for_metaschema_5furi, "InstanceOf[\"Mojo::URL\"]", $value, "attribute_name","metaschema_uri","attribute_step","isa check","mgaca","0","varname","\$self->{\"metaschema_uri\"}"); $value }),
0.000000,0,0.000000,($_[0]->{"metaschema_uri"} = $value),
0.000017,14,0.000001,($_[0]->{"metaschema_uri"}),
0.000000,0,0.000000,}  }
0.000000,1,0.000000,$$_UNQUOTED = \&_set_metaschema_uri;
0.000000,0,0.000000,}
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
