# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000003,2,0.000002,my $isa_check_for_keyword_5flocation = ${$_[1]->{"\$isa_check_for_keyword_5flocation"}};
0.000001,1,0.000001,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000001,1,0.000001,my $isa_check_for_absolute_5fkeyword_5flocation = ${$_[1]->{"\$isa_check_for_absolute_5fkeyword_5flocation"}};
0.000001,1,0.000001,my $isa_check_for_unknown = ${$_[1]->{"\$isa_check_for_unknown"}};
0.000000,1,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000002,1,0.000002,my $coerce_for_absolute_5fkeyword_5flocation = ${$_[1]->{"\$coerce_for_absolute_5fkeyword_5flocation"}};
0.000000,1,0.000000,my $isa_check_for_keyword = ${$_[1]->{"\$isa_check_for_keyword"}};
0.000001,1,0.000001,my $isa_check_for_instance_5flocation = ${$_[1]->{"\$isa_check_for_instance_5flocation"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Annotation;
0.000091,2,0.000046,no warnings 'closure';
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package JSON::Schema::Modern::Annotation;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 2018;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000005,1,0.000005,%^H = (
0.000000,0,0.000000,);
0.000279,1,0.000279,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.032795,71790,0.000000,my $invoker = CORE::shift();
0.033232,71790,0.000000,my $class = CORE::ref($invoker) ? CORE::ref($invoker) : $invoker;
0.026519,71790,0.000000,if ($class ne "JSON::Schema::Modern::Annotation") {
0.000000,0,0.000000,if ($Moo::MAKERS{$class}) {
0.000000,0,0.000000,if ($Moo::MAKERS{$class}{constructor}) {
0.000000,0,0.000000,package JSON::Schema::Modern::Annotation;
0.000000,0,0.000000,return $invoker->SUPER::new(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,Moo->_constructor_maker_for($class);
0.000000,0,0.000000,return $invoker->new(@_);
0.000000,0,0.000000,} elsif ($INC{"Moose.pm"} and my $meta = Class::MOP::get_metaclass_by_name($class)) {
0.000000,0,0.000000,return $meta->new_object(
0.000000,0,0.000000,$class->can("BUILDARGS") ? $class->BUILDARGS(@_)
0.000000,0,0.000000,: $class->Moo::Object::BUILDARGS(@_)
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,my $args = scalar @_ == 1
0.000000,0,0.000000,? CORE::ref $_[0] eq 'HASH'
0.204615,71790,0.000003,? { %{ $_[0] } }
0.000000,0,0.000000,: Carp::croak("Single parameters to new() must be a HASH ref"
0.000000,0,0.000000,. " data => ". $_[0])
0.000000,0,0.000000,: @_ % 2
