# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000005,2,0.000002,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000001,1,0.000001,my $default_for__5fformat_5fvalidations = ${$_[1]->{"\$default_for__5fformat_5fvalidations"}};
0.000000,1,0.000000,my $isa_check_for__5fformat_5fvalidations = ${$_[1]->{"\$isa_check_for__5fformat_5fvalidations"}};
0.000001,1,0.000001,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000065,2,0.000033,no warnings 'closure';
0.000000,0,0.000000,sub _assert__format_validations {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 2018;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000010,1,0.000010,%^H = (
0.000000,0,0.000000,);
0.000043,1,0.000043,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000179,64,0.000003,do {
0.000000,0,0.000000,my $val = exists $_[0]->{"_format_validations"} ? 
0.000000,0,0.000000,$_[0]->{"_format_validations"}
0.000065,64,0.000001,:    do {
0.000002,1,0.000002,my $value = $default_for__5fformat_5fvalidations->($_[0]);
