# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,#  You may distribute under the terms of either the GNU General Public License
0.000000,0,0.000000,#  or the Artistic License (the same terms as Perl itself)
0.000000,0,0.000000,#
0.000000,0,0.000000,#  (C) Paul Evans, 2021-2022 -- leonerd@leonerd.org.uk
0.000000,0,0.000000,
0.000000,0,0.000000,package Feature::Compat::Try 0.05;
0.000000,0,0.000000,
0.000036,2,0.000018,use v5.14;
0.000017,2,0.000008,use warnings;
0.000019,2,0.000010,use feature ();
0.000000,0,0.000000,
0.000000,0,0.000000,# Core's use feature 'try' only supports 'finally' since 5.35.8
0.000346,2,0.000173,use constant HAVE_FEATURE_TRY => $] >= 5.035008;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,C<Feature::Compat::Try> - make C<try/catch> syntax available
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use Feature::Compat::Try;
0.000000,0,0.000000,
0.000000,0,0.000000,sub foo
0.000000,0,0.000000,{
0.000000,0,0.000000,try {
0.000000,0,0.000000,attempt_a_thing();
0.000000,0,0.000000,return "success";
0.000000,0,0.000000,}
0.000000,0,0.000000,catch ($e) {
0.000000,0,0.000000,warn "It failed - $e";
0.000000,0,0.000000,return "failure";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,This module makes syntax support for C<try/catch> control flow easily
0.000000,0,0.000000,available.
0.000000,0,0.000000,
0.000000,0,0.000000,Perl added such syntax at version 5.34.0, and extended it to support optional
0.000000,0,0.000000,C<finally> blocks at 5.35.9, which is enabled by
0.000000,0,0.000000,
0.000000,0,0.000000,use feature 'try';
0.000000,0,0.000000,
0.000000,0,0.000000,On that version of perl or later, this module simply enables the core feature
0.000000,0,0.000000,equivalent to using it directly. On such perls, this module will install with
0.000000,0,0.000000,no non-core dependencies, and requires no C compiler.
0.000000,0,0.000000,
0.000000,0,0.000000,On older versions of perl before such syntax is available, it is currently
0.000000,0,0.000000,provided instead using the L<Syntax::Keyword::Try> module, imported with a
0.000000,0,0.000000,special set of options to configure it to recognise exactly and only the same
0.000000,0,0.000000,syntax as the core perl feature, thus ensuring that any code using it will
0.000000,0,0.000000,still continue to function on that newer perl.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 KEYWORDS
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 try
0.000000,0,0.000000,
0.000000,0,0.000000,try {
0.000000,0,0.000000,STATEMENTS...
0.000000,0,0.000000,}
0.000000,0,0.000000,...
0.000000,0,0.000000,
0.000000,0,0.000000,A C<try> statement provides the main body of code that will be invoked, and
0.000000,0,0.000000,must be followed by a C<catch> statement. It may optionally be followed by
0.000000,0,0.000000,a C<finally> statement.
0.000000,0,0.000000,
0.000000,0,0.000000,Execution of the C<try> statement itself begins from the block given to the
0.000000,0,0.000000,statement and continues until either it throws an exception, or completes
0.000000,0,0.000000,successfully by reaching the end of the block.
0.000000,0,0.000000,
0.000000,0,0.000000,The body of a C<try {}> block may contain a C<return> expression. If executed,
0.000000,0,0.000000,such an expression will cause the entire containing function to return with
0.000000,0,0.000000,the value provided. This is different from a plain C<eval {}> block, in which
0.000000,0,0.000000,circumstance only the C<eval> itself would return, not the entire function.
0.000000,0,0.000000,
0.000000,0,0.000000,The body of a C<try {}> block may contain loop control expressions (C<redo>,
0.000000,0,0.000000,C<next>, C<last>) which will have their usual effect on any loops that the
0.000000,0,0.000000,C<try {}> block is contained by.
0.000000,0,0.000000,
0.000000,0,0.000000,The parsing rules for the set of statements (the C<try> block and its
0.000000,0,0.000000,associated C<catch>) are such that they are parsed as a self-contained
0.000000,0,0.000000,statement. Because of this, there is no need to end with a terminating
0.000000,0,0.000000,semicolon.
0.000000,0,0.000000,
