# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000004,2,0.000002,my $isa_check_for_evaluator = ${$_[1]->{"\$isa_check_for_evaluator"}};
0.000001,1,0.000001,my $isa_check_for_json_5fschema_5fdialect = ${$_[1]->{"\$isa_check_for_json_5fschema_5fdialect"}};
0.000000,1,0.000000,my $isa_check_for_errors = ${$_[1]->{"\$isa_check_for_errors"}};
0.000001,1,0.000001,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000001,1,0.000001,my $coerce_for_canonical_5furi = ${$_[1]->{"\$coerce_for_canonical_5furi"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000001,1,0.000001,my $isa_check_for_metaschema_5furi = ${$_[1]->{"\$isa_check_for_metaschema_5furi"}};
0.000000,1,0.000000,my $coerce_for_json_5fschema_5fdialect = ${$_[1]->{"\$coerce_for_json_5fschema_5fdialect"}};
0.000000,1,0.000000,my $isa_check_for_canonical_5furi = ${$_[1]->{"\$isa_check_for_canonical_5furi"}};
0.000001,1,0.000001,my $isa_check_for_operationIds = ${$_[1]->{"\$isa_check_for_operationIds"}};
0.000000,1,0.000000,my $coerce_for_metaschema_5furi = ${$_[1]->{"\$coerce_for_metaschema_5furi"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document::OpenAPI;
0.000060,2,0.000030,no warnings 'closure';
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package JSON::Schema::Modern::Document::OpenAPI;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 2018;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000004,1,0.000004,%^H = (
0.000000,0,0.000000,);
0.000254,1,0.000254,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000001,1,0.000001,my $invoker = CORE::shift();
0.000001,1,0.000001,my $class = CORE::ref($invoker) ? CORE::ref($invoker) : $invoker;
0.000000,1,0.000000,if ($class ne "JSON::Schema::Modern::Document::OpenAPI") {
0.000000,0,0.000000,if ($Moo::MAKERS{$class}) {
0.000000,0,0.000000,if ($Moo::MAKERS{$class}{constructor}) {
0.000000,0,0.000000,package JSON::Schema::Modern::Document::OpenAPI;
0.000000,0,0.000000,return $invoker->SUPER::new(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,Moo->_constructor_maker_for($class);
0.000000,0,0.000000,return $invoker->new(@_);
