# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000030,2,0.000015,use strict;
0.000037,2,0.000018,use warnings;
0.000000,0,0.000000,package JSON::Schema::Modern::Vocabulary::Unevaluated;
0.000000,0,0.000000,# vim: set ts=8 sts=2 sw=2 tw=100 et :
0.000000,0,0.000000,# ABSTRACT: Implementation of the JSON Schema Unevaluated vocabulary
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '0.556';
0.000000,0,0.000000,
0.000032,2,0.000016,use 5.020;
0.000026,2,0.000013,use Moo;
0.000039,3,0.000013,use strictures 2;
0.000038,2,0.000019,use experimental qw(signatures postderef);
0.000023,2,0.000012,use if "$]" >= 5.022, experimental => 're_strict';
0.000022,2,0.000011,no if "$]" >= 5.031009, feature => 'indirect';
0.000021,2,0.000011,no if "$]" >= 5.033001, feature => 'multidimensional';
0.000019,2,0.000010,no if "$]" >= 5.033006, feature => 'bareword_filehandles';
0.000035,3,0.000012,use List::Util 1.45 qw(any max);
0.000016,2,0.000008,use JSON::Schema::Modern::Utilities qw(is_type jsonp local_annotations E A abort true);
0.001214,2,0.000607,use namespace::clean;
0.000000,0,0.000000,
0.000002,1,0.000002,with 'JSON::Schema::Modern::Vocabulary';
0.000000,0,0.000000,
0.000000,0,0.000000,sub vocabulary {
0.000003,1,0.000003,'https://json-schema.org/draft/2020-12/vocab/unevaluated' => 'draft2020-12';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,2,0.000003,sub evaluation_order { 7 }
0.000000,0,0.000000,
0.000000,0,0.000000,# This vocabulary should be evaluated after the Applicator vocabulary.
0.000001,6,0.000000,sub keywords ($self, $spec_version) {
0.000019,2,0.000010,die 'Unevaluated not implemented in '.$spec_version if $spec_version =~ /^draft[467]$/;
0.000008,2,0.000004,qw(unevaluatedItems unevaluatedProperties);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _traverse_keyword_unevaluatedItems ($self, $schema, $state) {
