# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000024,2,0.000012,use strict;
0.000037,2,0.000018,use warnings;
0.000000,0,0.000000,package Class::Method::Modifiers; # git description: v2.12-17-gbc38636
0.000000,0,0.000000,# ABSTRACT: Provides Moose-like method modifiers
0.000000,0,0.000000,# KEYWORDS: method wrap modification patch
0.000000,0,0.000000,# vim: set ts=8 sts=4 sw=4 tw=115 et :
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '2.13';
0.000000,0,0.000000,
0.000071,2,0.000036,use base 'Exporter';
0.000000,0,0.000000,
0.000001,1,0.000001,our @EXPORT = qw(before after around);
0.000000,1,0.000000,our @EXPORT_OK = (@EXPORT, qw(fresh install_modifier));
0.000002,1,0.000002,our %EXPORT_TAGS = (
0.000000,0,0.000000,moose => [qw(before after around)],
0.000000,0,0.000000,all   => \@EXPORT_OK,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000002,1,0.000002,*_HAS_READONLY = $] >= 5.008 ? sub(){1} : sub(){0};
0.000107,1,0.000107,}
0.000000,0,0.000000,
0.000000,0,0.000000,our %MODIFIER_CACHE;
0.000000,0,0.000000,
0.000000,0,0.000000,# for backward compatibility
0.000000,0,0.000000,sub _install_modifier; # -w
0.000001,1,0.000001,*_install_modifier = \&install_modifier;
0.000000,0,0.000000,
0.000000,0,0.000000,sub install_modifier {
0.000007,18,0.000000,my $into  = shift;
0.000009,18,0.000000,my $type  = shift;
0.000005,18,0.000000,my $code  = pop;
0.000011,18,0.000001,my @names = @_;
0.000000,0,0.000000,
0.000023,18,0.000001,@names = @{ $names[0] } if ref($names[0]) eq 'ARRAY';
0.000000,0,0.000000,
0.000010,18,0.000001,return _fresh($into, $code, @names) if $type eq 'fresh';
0.000000,0,0.000000,
0.000064,18,0.000004,for my $name (@names) {
0.000144,34,0.000004,my $hit = $into->can($name) or do {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::confess("The method '$name' is not found in the inheritance hierarchy for class $into");
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000023,34,0.000001,my $qualified = $into.'::'.$name;
0.000115,34,0.000003,my $cache = $MODIFIER_CACHE{$into}{$name} ||= {
0.000000,0,0.000000,before => [],
0.000000,0,0.000000,after  => [],
0.000000,0,0.000000,around => [],
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,# this must be the first modifier we're installing
0.000032,34,0.000001,if (!exists($cache->{"orig"})) {
0.000146,2,0.000073,no strict 'refs';
0.000000,0,0.000000,
0.000000,0,0.000000,# grab the original method (or undef if the method is inherited)
0.000063,34,0.000002,$cache->{"orig"} = *{$qualified}{CODE};
0.000000,0,0.000000,
0.000000,0,0.000000,# the "innermost" method, the one that "around" will ultimately wrap
0.000016,34,0.000000,$cache->{"wrapped"} = $cache->{"orig"} || $hit; #sub {
0.000000,0,0.000000,#    # we can't cache this, because new methods or modifiers may be
0.000000,0,0.000000,#    # added between now and when this method is called
0.000000,0,0.000000,#    for my $package (@{ mro::get_linear_isa($into) }) {
0.000000,0,0.000000,#        next if $package eq $into;
0.000000,0,0.000000,#        my $code = *{$package.'::'.$name}{CODE};
0.000000,0,0.000000,#        goto $code if $code;
0.000000,0,0.000000,#    }
0.000000,0,0.000000,#    require Carp;
0.000000,0,0.000000,#    Carp::confess("$qualified\::$name disappeared?");
0.000000,0,0.000000,#};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# keep these lists in the order the modifiers are called
0.000053,34,0.000002,if ($type eq 'after') {
0.000000,0,0.000000,push @{ $cache->{$type} }, $code;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000034,34,0.000001,unshift @{ $cache->{$type} }, $code;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# wrap the method with another layer of around. much simpler than
0.000000,0,0.000000,# the Moose equivalent. :)
