# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# ABSTRACT: YAML Parser
0.000036,2,0.000018,use strict;
0.000055,2,0.000028,use warnings;
0.000000,0,0.000000,package YAML::PP::Parser;
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '0.035'; # VERSION
0.000000,0,0.000000,
0.000046,2,0.000023,use constant TRACE => $ENV{YAML_PP_TRACE} ? 1 : 0;
0.000054,2,0.000027,use constant DEBUG => ($ENV{YAML_PP_DEBUG} || $ENV{YAML_PP_TRACE}) ? 1 : 0;
0.000000,0,0.000000,
0.000001,1,0.000001,use YAML::PP::Common qw/
0.000000,0,0.000000,YAML_PLAIN_SCALAR_STYLE YAML_SINGLE_QUOTED_SCALAR_STYLE
0.000000,0,0.000000,YAML_DOUBLE_QUOTED_SCALAR_STYLE
0.000000,0,0.000000,YAML_LITERAL_SCALAR_STYLE YAML_FOLDED_SCALAR_STYLE
0.000000,0,0.000000,YAML_FLOW_SEQUENCE_STYLE YAML_FLOW_MAPPING_STYLE
0.000050,1,0.000050,/;
0.000531,2,0.000266,use YAML::PP::Render;
0.000496,2,0.000248,use YAML::PP::Lexer;
0.000033,2,0.000016,use YAML::PP::Grammar qw/ $GRAMMAR /;
0.000607,2,0.000304,use YAML::PP::Exception;
0.000377,2,0.000189,use YAML::PP::Reader;
0.000472,2,0.000236,use Carp qw/ croak /;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000001,1,0.000001,my ($class, %args) = @_;
0.000004,1,0.000004,my $reader = delete $args{reader} || YAML::PP::Reader->new;
0.000000,1,0.000000,my $default_yaml_version = delete $args{default_yaml_version};
0.000007,1,0.000007,my $self = bless {
0.000000,0,0.000000,default_yaml_version => $default_yaml_version || '1.2',
0.000000,0,0.000000,lexer => YAML::PP::Lexer->new(
0.000000,0,0.000000,reader => $reader,
0.000000,0,0.000000,),
0.000000,0,0.000000,}, $class;
0.000000,1,0.000000,my $receiver = delete $args{receiver};
0.000000,1,0.000000,if ($receiver) {
0.000000,0,0.000000,$self->set_receiver($receiver);
0.000000,0,0.000000,}
0.000005,1,0.000005,return $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub clone {
0.000000,0,0.000000,my ($self) = @_;
0.000000,0,0.000000,my $clone = {
