# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000000,2,0.000000,my $isa_check_for_short_5fcircuit = ${$_[1]->{"\$isa_check_for_short_5fcircuit"}};
0.000001,1,0.000001,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $default_for_short_5fcircuit = ${$_[1]->{"\$default_for_short_5fcircuit"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000033,2,0.000017,no warnings 'closure';
0.000000,0,0.000000,sub short_circuit {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 1762;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000002,1,0.000002,%^H = (
0.000000,0,0.000000,);
0.000034,1,0.000034,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,1,0.000000,Carp::croak("short_circuit is a read-only accessor") if @_ > 1;
0.000000,0,0.000000,exists $_[0]->{"short_circuit"} ? 
0.000000,0,0.000000,$_[0]->{"short_circuit"}
0.000003,1,0.000003,:    do {
0.000002,1,0.000002,my $value = $default_for_short_5fcircuit->($_[0]);
0.000069,5,0.000014,do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_short_5fcircuit, "Bool", $value, "attribute_name","short_circuit","attribute_step","isa check","mgaca","0","varname","\$self->{\"short_circuit\"}"); $value };
0.000001,1,0.000001,$_[0]->{"short_circuit"} = $value
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&short_circuit;
0.000000,0,0.000000,}
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
