# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000000,2,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,1,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Result;
0.000038,2,0.000019,no warnings 'closure';
0.000000,0,0.000000,sub errors {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 2018;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000003,1,0.000003,%^H = (
0.000000,0,0.000000,);
0.000040,1,0.000040,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,0,0.000000,shift->_assert_errors->${\Data::Perl::Collection::Array::MooseLike->can("elements")}(@_);  }
0.000001,1,0.000001,$$_UNQUOTED = \&errors;
0.000000,0,0.000000,}
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
